MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
127	0.13085938	0.00640121	No
128	0.13085938	0.00645161	No
129	0.13085938	0.00650202	No
130	0.13085938	0.00655242	No
131	0.13085938	0.00660282	No
132	0.13085938	0.00665323	No
133	0.13085938	0.00670363	No
134	0.13085938	0.00675403	No
135	0.13085938	0.00680444	No
136	0.13085938	0.00685484	No
137	0.13085938	0.00690524	No
138	0.13085938	0.00695565	No
139	0.13085938	0.00700605	No
140	0.13085938	0.00705645	No
141	0.13085938	0.00710685	No
142	0.13085938	0.00715726	No
143	0.16015625	0.00720766	No
144	0.16015625	0.00725806	No
145	0.16015625	0.00730847	No
146	0.16015625	0.00735887	No
147	0.16015625	0.00740927	No
148	0.16015625	0.00745968	No
149	0.16015625	0.00751008	No
150	0.16015625	0.00756048	No
151	0.16015625	0.00761089	No
152	0.16015625	0.00766129	No
153	0.16015625	0.00771169	No
154	0.16015625	0.00776210	No
155	0.16015625	0.00781250	No
156	0.16015625	0.00786290	No
157	0.16015625	0.00791331	No
158	0.16015625	0.00796371	No
159	0.16015625	0.00801411	No
160	0.16015625	0.00806452	No
161	0.16015625	0.00811492	No
162	0.16015625	0.00816532	No
163	0.16015625	0.00821573	No
164	0.16015625	0.00826613	No
165	0.16015625	0.00831653	No
166	0.16015625	0.00836694	No
167	0.16015625	0.00841734	No
168	0.16015625	0.00846774	No
169	0.19335938	0.00851815	No
170	0.19335938	0.00856855	No
171	0.19335938	0.00861895	No
172	0.19335938	0.00866935	No
173	0.19335938	0.00871976	No
174	0.19335938	0.00877016	No
175	0.19335938	0.00882056	No
176	0.19335938	0.00887097	No
177	0.19335938	0.00892137	No
178	0.19335938	0.00897177	No
179	0.19335938	0.00902218	No
180	0.19335938	0.00907258	No
181	0.19335938	0.00912298	No
182	0.19335938	0.00917339	No
183	0.19335938	0.00922379	No
184	0.19335938	0.00927419	No
185	0.19335938	0.00932460	No
186	0.19335938	0.00937500	No
187	0.19335938	0.00942540	No
188	0.19335938	0.00947581	No
189	0.19335938	0.00952621	No
190	0.19335938	0.00957661	No
191	0.19335938	0.00962702	No
192	0.19335938	0.00967742	No
193	0.19335938	0.00972782	No
194	0.19335938	0.00977823	No
195	0.19335938	0.00982863	No
196	0.19335938	0.00987903	No
197	0.19335938	0.00992944	No
198	0.19335938	0.00997984	No
199	0.19335938	0.01003024	No
200	0.23242188	0.01008065	No
201	0.23242188	0.01013105	No
202	0.23242188	0.01018145	No
203	0.23242188	0.01023185	No
204	0.23242188	0.01028226	No
205	0.23242188	0.01033266	No
206	0.23242188	0.01038306	No
207	0.23242188	0.01043347	No
208	0.23242188	0.01048387	No
209	0.23242188	0.01053427	No
210	0.23242188	0.01058468	No
211	0.23242188	0.01063508	No
212	0.23242188	0.01068548	No
213	0.23242188	0.01073589	No
214	0.23242188	0.01078629	No
215	0.23242188	0.01083669	No
216	0.23242188	0.01088710	No
217	0.23242188	0.01093750	No
218	0.23242188	0.01098790	No
219	0.23242188	0.01103831	No
220	0.23242188	0.01108871	No
221	0.23242188	0.01113911	No
222	0.23242188	0.01118952	No
223	0.23242188	0.01123992	No
224	0.23242188	0.01129032	No
225	0.23242188	0.01134073	No
226	0.23242188	0.01139113	No
227	0.23242188	0.01144153	No
228	0.23242188	0.01149194	No
229	0.23242188	0.01154234	No
230	0.23242188	0.01159274	No
231	0.23242188	0.01164315	No
232	0.23242188	0.01169355	No
233	0.23242188	0.01174395	No
234	0.23242188	0.01179435	No
235	0.23242188	0.01184476	No
236	0.23242188	0.01189516	No
237	0.23242188	0.01194556	No
238	0.23242188	0.01199597	No
239	0.23242188	0.01204637	No
240	0.23242188	0.01209677	No
241	0.23242188	0.01214718	No
242	0.23242188	0.01219758	No
243	0.23242188	0.01224798	No
244	0.23242188	0.01229839	No
245	0.23242188	0.01234879	No
246	0.23242188	0.01239919	No
247	0.23242188	0.01244960	No
248	0.27539062	0.01250000	No
249	0.27539062	0.01255040	No
250	0.27539062	0.01260081	No
251	0.27539062	0.01265121	No
252	0.27539062	0.01270161	No
253	0.27539062	0.01275202	No
254	0.27539062	0.01280242	No
255	0.27539062	0.01285282	No
256	0.27539062	0.01290323	No
257	0.27539062	0.01295363	No
258	0.27539062	0.01300403	No
259	0.27539062	0.01305444	No
260	0.27539062	0.01310484	No
261	0.27539062	0.01315524	No
262	0.27539062	0.01320565	No
263	0.27539062	0.01325605	No
264	0.27539062	0.01330645	No
265	0.27539062	0.01335685	No
266	0.27539062	0.01340726	No
267	0.27539062	0.01345766	No
268	0.27539062	0.01350806	No
269	0.27539062	0.01355847	No
270	0.27539062	0.01360887	No
271	0.27539062	0.01365927	No
272	0.27539062	0.01370968	No
273	0.27539062	0.01376008	No
274	0.27539062	0.01381048	No
275	0.27539062	0.01386089	No
276	0.27539062	0.01391129	No
277	0.27539062	0.01396169	No
278	0.27539062	0.01401210	No
279	0.27539062	0.01406250	No
280	0.27539062	0.01411290	No
281	0.27539062	0.01416331	No
282	0.27539062	0.01421371	No
283	0.27539062	0.01426411	No
284	0.27539062	0.01431452	No
285	0.27539062	0.01436492	No
286	0.27539062	0.01441532	No
287	0.32226562	0.01446573	No
288	0.32226562	0.01451613	No
289	0.32226562	0.01456653	No
290	0.32226562	0.01461694	No
291	0.32226562	0.01466734	No
292	0.32226562	0.01471774	No
293	0.32226562	0.01476815	No
294	0.32226562	0.01481855	No
295	0.32226562	0.01486895	No
296	0.32226562	0.01491935	No
297	0.32226562	0.01496976	No
298	0.32226562	0.01502016	No
299	0.32226562	0.01507056	No
300	0.32226562	0.01512097	No
301	0.32226562	0.01517137	No
302	0.32226562	0.01522177	No
303	0.32226562	0.01527218	No
304	0.32226562	0.01532258	No
305	0.32226562	0.01537298	No
306	0.32226562	0.01542339	No
307	0.32226562	0.01547379	No
308	0.32226562	0.01552419	No
309	0.32226562	0.01557460	No
310	0.32226562	0.01562500	No
311	0.32226562	0.01567540	No
312	0.32226562	0.01572581	No
313	0.32226562	0.01577621	No
314	0.32226562	0.01582661	No
315	0.32226562	0.01587702	No
316	0.32226562	0.01592742	No
317	0.32226562	0.01597782	No
318	0.32226562	0.01602823	No
319	0.32226562	0.01607863	No
320	0.32226562	0.01612903	No
321	0.32226562	0.01617944	No
322	0.32226562	0.01622984	No
323	0.32226562	0.01628024	No
324	0.32226562	0.01633065	No
325	0.32226562	0.01638105	No
326	0.32226562	0.01643145	No
327	0.32226562	0.01648185	No
328	0.32226562	0.01653226	No
329	0.32226562	0.01658266	No
330	0.32226562	0.01663306	No
331	0.37500000	0.01668347	No
332	0.37500000	0.01673387	No
333	0.37500000	0.01678427	No
334	0.37500000	0.01683468	No
335	0.37500000	0.01688508	No
336	0.37500000	0.01693548	No
337	0.37500000	0.01698589	No
338	0.37500000	0.01703629	No
339	0.37500000	0.01708669	No
340	0.37500000	0.01713710	No
341	0.37500000	0.01718750	No
342	0.37500000	0.01723790	No
343	0.37500000	0.01728831	No
344	0.37500000	0.01733871	No
345	0.37500000	0.01738911	No
346	0.37500000	0.01743952	No
347	0.37500000	0.01748992	No
348	0.37500000	0.01754032	No
349	0.37500000	0.01759073	No
350	0.37500000	0.01764113	No
351	0.37500000	0.01769153	No
352	0.37500000	0.01774194	No
353	0.37500000	0.01779234	No
354	0.37500000	0.01784274	No
355	0.37500000	0.01789315	No
356	0.37500000	0.01794355	No
357	0.37500000	0.01799395	No
358	0.37500000	0.01804435	No
359	0.37500000	0.01809476	No
360	0.37500000	0.01814516	No
361	0.37500000	0.01819556	No
362	0.37500000	0.01824597	No
363	0.37500000	0.01829637	No
364	0.37500000	0.01834677	No
365	0.37500000	0.01839718	No
366	0.37500000	0.01844758	No
367	0.37500000	0.01849798	No
368	0.37500000	0.01854839	No
369	0.37500000	0.01859879	No
370	0.37500000	0.01864919	No
371	0.37500000	0.01869960	No
372	0.37500000	0.01875000	No
373	0.37500000	0.01880040	No
374	0.37500000	0.01885081	No
375	0.37500000	0.01890121	No
376	0.37500000	0.01895161	No
377	0.37500000	0.01900202	No
378	0.37500000	0.01905242	No
379	0.37500000	0.01910282	No
380	0.37500000	0.01915323	No
381	0.37500000	0.01920363	No
382	0.37500000	0.01925403	No
383	0.37500000	0.01930444	No
384	0.37500000	0.01935484	No
385	0.37500000	0.01940524	No
386	0.37500000	0.01945565	No
387	0.37500000	0.01950605	No
388	0.37500000	0.01955645	No
389	0.37500000	0.01960685	No
390	0.43164062	0.01965726	No
391	0.43164062	0.01970766	No
392	0.43164062	0.01975806	No
393	0.43164062	0.01980847	No
394	0.43164062	0.01985887	No
395	0.43164062	0.01990927	No
396	0.43164062	0.01995968	No
397	0.43164062	0.02001008	No
398	0.43164062	0.02006048	No
399	0.43164062	0.02011089	No
400	0.43164062	0.02016129	No
401	0.43164062	0.02021169	No
402	0.43164062	0.02026210	No
403	0.43164062	0.02031250	No
404	0.43164062	0.02036290	No
405	0.43164062	0.02041331	No
406	0.43164062	0.02046371	No
407	0.43164062	0.02051411	No
408	0.43164062	0.02056452	No
409	0.43164062	0.02061492	No
410	0.43164062	0.02066532	No
411	0.43164062	0.02071573	No
412	0.43164062	0.02076613	No
413	0.43164062	0.02081653	No
414	0.43164062	0.02086694	No
415	0.43164062	0.02091734	No
416	0.43164062	0.02096774	No
417	0.43164062	0.02101815	No
418	0.43164062	0.02106855	No
419	0.43164062	0.02111895	No
420	0.43164062	0.02116935	No
421	0.43164062	0.02121976	No
422	0.43164062	0.02127016	No
423	0.43164062	0.02132056	No
424	0.43164062	0.02137097	No
425	0.43164062	0.02142137	No
426	0.43164062	0.02147177	No
427	0.43164062	0.02152218	No
428	0.43164062	0.02157258	No
429	0.43164062	0.02162298	No
430	0.43164062	0.02167339	No
431	0.43164062	0.02172379	No
432	0.43164062	0.02177419	No
433	0.43164062	0.02182460	No
434	0.43164062	0.02187500	No
435	0.43164062	0.02192540	No
436	0.43164062	0.02197581	No
437	0.43164062	0.02202621	No
438	0.43164062	0.02207661	No
439	0.43164062	0.02212702	No
440	0.43164062	0.02217742	No
441	0.43164062	0.02222782	No
442	0.49218750	0.02227823	No
443	0.49218750	0.02232863	No
444	0.49218750	0.02237903	No
445	0.49218750	0.02242944	No
446	0.49218750	0.02247984	No
447	0.49218750	0.02253024	No
448	0.49218750	0.02258065	No
449	0.49218750	0.02263105	No
450	0.49218750	0.02268145	No
451	0.49218750	0.02273185	No
452	0.49218750	0.02278226	No
453	0.49218750	0.02283266	No
454	0.49218750	0.02288306	No
455	0.49218750	0.02293347	No
456	0.49218750	0.02298387	No
457	0.49218750	0.02303427	No
458	0.49218750	0.02308468	No
459	0.49218750	0.02313508	No
460	0.49218750	0.02318548	No
461	0.49218750	0.02323589	No
462	0.49218750	0.02328629	No
463	0.49218750	0.02333669	No
464	0.49218750	0.02338710	No
465	0.49218750	0.02343750	No
466	0.49218750	0.02348790	No
467	0.49218750	0.02353831	No
468	0.49218750	0.02358871	No
469	0.49218750	0.02363911	No
470	0.49218750	0.02368952	No
471	0.49218750	0.02373992	No
472	0.49218750	0.02379032	No
473	0.49218750	0.02384073	No
474	0.49218750	0.02389113	No
475	0.49218750	0.02394153	No
476	0.49218750	0.02399194	No
477	0.49218750	0.02404234	No
478	0.49218750	0.02409274	No
479	0.49218750	0.02414315	No
480	0.49218750	0.02419355	No
481	0.49218750	0.02424395	No
482	0.49218750	0.02429435	No
483	0.49218750	0.02434476	No
484	0.49218750	0.02439516	No
485	0.49218750	0.02444556	No
486	0.49218750	0.02449597	No
487	0.49218750	0.02454637	No
488	0.49218750	0.02459677	No
489	0.49218750	0.02464718	No
490	0.49218750	0.02469758	No
491	0.49218750	0.02474798	No
492	0.49218750	0.02479839	No
493	0.49218750	0.02484879	No
494	0.55664062	0.02489919	No
495	0.55664062	0.02494960	No
496	0.55664062	0.02500000	No
497	0.55664062	0.02505040	No
498	0.55664062	0.02510081	No
499	0.55664062	0.02515121	No
500	0.55664062	0.02520161	No
501	0.55664062	0.02525202	No
502	0.55664062	0.02530242	No
503	0.55664062	0.02535282	No
504	0.55664062	0.02540323	No
505	0.55664062	0.02545363	No
506	0.55664062	0.02550403	No
507	0.55664062	0.02555444	No
508	0.55664062	0.02560484	No
509	0.55664062	0.02565524	No
510	0.55664062	0.02570565	No
511	0.55664062	0.02575605	No
512	0.55664062	0.02580645	No
513	0.55664062	0.02585685	No
514	0.55664062	0.02590726	No
515	0.55664062	0.02595766	No
516	0.55664062	0.02600806	No
517	0.55664062	0.02605847	No
518	0.55664062	0.02610887	No
519	0.55664062	0.02615927	No
520	0.55664062	0.02620968	No
521	0.55664062	0.02626008	No
522	0.55664062	0.02631048	No
523	0.55664062	0.02636089	No
524	0.55664062	0.02641129	No
525	0.55664062	0.02646169	No
526	0.55664062	0.02651210	No
527	0.55664062	0.02656250	No
528	0.55664062	0.02661290	No
529	0.55664062	0.02666331	No
530	0.55664062	0.02671371	No
531	0.55664062	0.02676411	No
532	0.55664062	0.02681452	No
533	0.55664062	0.02686492	No
534	0.55664062	0.02691532	No
535	0.55664062	0.02696573	No
536	0.55664062	0.02701613	No
537	0.55664062	0.02706653	No
538	0.55664062	0.02711694	No
539	0.55664062	0.02716734	No
540	0.55664062	0.02721774	No
541	0.55664062	0.02726815	No
542	0.55664062	0.02731855	No
543	0.55664062	0.02736895	No
544	0.55664062	0.02741935	No
545	0.55664062	0.02746976	No
546	0.55664062	0.02752016	No
547	0.55664062	0.02757056	No
548	0.55664062	0.02762097	No
549	0.55664062	0.02767137	No
550	0.55664062	0.02772177	No
551	0.55664062	0.02777218	No
552	0.55664062	0.02782258	No
553	0.55664062	0.02787298	No
554	0.55664062	0.02792339	No
555	0.55664062	0.02797379	No
556	0.55664062	0.02802419	No
557	0.62500000	0.02807460	No
558	0.62500000	0.02812500	No
559	0.62500000	0.02817540	No
560	0.62500000	0.02822581	No
561	0.62500000	0.02827621	No
562	0.62500000	0.02832661	No
563	0.62500000	0.02837702	No
564	0.62500000	0.02842742	No
565	0.62500000	0.02847782	No
566	0.62500000	0.02852823	No
567	0.62500000	0.02857863	No
568	0.62500000	0.02862903	No
569	0.62500000	0.02867944	No
570	0.62500000	0.02872984	No
571	0.62500000	0.02878024	No
572	0.62500000	0.02883065	No
573	0.62500000	0.02888105	No
574	0.62500000	0.02893145	No
575	0.62500000	0.02898185	No
576	0.62500000	0.02903226	No
577	0.62500000	0.02908266	No
578	0.62500000	0.02913306	No
579	0.62500000	0.02918347	No
580	0.62500000	0.02923387	No
581	0.62500000	0.02928427	No
582	0.62500000	0.02933468	No
583	0.62500000	0.02938508	No
584	0.62500000	0.02943548	No
585	0.62500000	0.02948589	No
586	0.62500000	0.02953629	No
587	0.62500000	0.02958669	No
588	0.62500000	0.02963710	No
589	0.62500000	0.02968750	No
590	0.62500000	0.02973790	No
591	0.62500000	0.02978831	No
592	0.62500000	0.02983871	No
593	0.62500000	0.02988911	No
594	0.62500000	0.02993952	No
595	0.62500000	0.02998992	No
596	0.62500000	0.03004032	No
597	0.62500000	0.03009073	No
598	0.62500000	0.03014113	No
599	0.62500000	0.03019153	No
600	0.62500000	0.03024194	No
601	0.62500000	0.03029234	No
602	0.62500000	0.03034274	No
603	0.62500000	0.03039315	No
604	0.62500000	0.03044355	No
605	0.62500000	0.03049395	No
606	0.62500000	0.03054435	No
607	0.62500000	0.03059476	No
608	0.62500000	0.03064516	No
609	0.62500000	0.03069556	No
610	0.62500000	0.03074597	No
611	0.62500000	0.03079637	No
612	0.62500000	0.03084677	No
613	0.62500000	0.03089718	No
614	0.62500000	0.03094758	No
615	0.62500000	0.03099798	No
616	0.62500000	0.03104839	No
617	0.62500000	0.03109879	No
618	0.62500000	0.03114919	No
619	0.62500000	0.03119960	No
620	0.62500000	0.03125000	No
621	0.62500000	0.03130040	No
622	0.62500000	0.03135081	No
623	0.69531250	0.03140121	No
624	0.69531250	0.03145161	No
625	0.69531250	0.03150202	No
626	0.69531250	0.03155242	No
627	0.69531250	0.03160282	No
628	0.69531250	0.03165323	No
629	0.69531250	0.03170363	No
630	0.69531250	0.03175403	No
631	0.69531250	0.03180444	No
632	0.69531250	0.03185484	No
633	0.69531250	0.03190524	No
634	0.69531250	0.03195565	No
635	0.69531250	0.03200605	No
636	0.69531250	0.03205645	No
637	0.69531250	0.03210685	No
638	0.69531250	0.03215726	No
639	0.69531250	0.03220766	No
640	0.69531250	0.03225806	No
641	0.69531250	0.03230847	No
642	0.69531250	0.03235887	No
643	0.69531250	0.03240927	No
644	0.69531250	0.03245968	No
645	0.69531250	0.03251008	No
646	0.69531250	0.03256048	No
647	0.69531250	0.03261089	No
648	0.69531250	0.03266129	No
649	0.69531250	0.03271169	No
650	0.69531250	0.03276210	No
651	0.69531250	0.03281250	No
652	0.69531250	0.03286290	No
653	0.69531250	0.03291331	No
654	0.69531250	0.03296371	No
655	0.69531250	0.03301411	No
656	0.69531250	0.03306452	No
657	0.69531250	0.03311492	No
658	0.69531250	0.03316532	No
659	0.69531250	0.03321573	No
660	0.69531250	0.03326613	No
661	0.69531250	0.03331653	No
662	0.69531250	0.03336694	No
663	0.69531250	0.03341734	No
664	0.69531250	0.03346774	No
665	0.69531250	0.03351815	No
666	0.69531250	0.03356855	No
667	0.69531250	0.03361895	No
668	0.69531250	0.03366935	No
669	0.69531250	0.03371976	No
670	0.69531250	0.03377016	No
671	0.69531250	0.03382056	No
672	0.69531250	0.03387097	No
673	0.69531250	0.03392137	No
674	0.69531250	0.03397177	No
675	0.69531250	0.03402218	No
676	0.69531250	0.03407258	No
677	0.69531250	0.03412298	No
678	0.69531250	0.03417339	No
679	0.69531250	0.03422379	No
680	0.69531250	0.03427419	No
681	0.69531250	0.03432460	No
682	0.69531250	0.03437500	No
683	0.69531250	0.03442540	No
684	0.69531250	0.03447581	No
685	0.69531250	0.03452621	No
686	0.69531250	0.03457661	No
687	0.69531250	0.03462702	No
688	0.69531250	0.03467742	No
689	0.69531250	0.03472782	No
690	0.69531250	0.03477823	No
691	0.69531250	0.03482863	No
692	0.69531250	0.03487903	No
693	0.69531250	0.03492944	No
694	0.69531250	0.03497984	No
695	0.69531250	0.03503024	No
696	0.69531250	0.03508065	No
697	0.69531250	0.03513105	No
698	0.69531250	0.03518145	No
699	0.69531250	0.03523185	No
700	0.69531250	0.03528226	No
701	0.69531250	0.03533266	No
702	0.69531250	0.03538306	No
703	0.69531250	0.03543347	No
704	0.69531250	0.03548387	No
705	0.76953125	0.03553427	No
706	0.76953125	0.03558468	No
707	0.76953125	0.03563508	No
708	0.76953125	0.03568548	No
709	0.76953125	0.03573589	No
710	0.76953125	0.03578629	No
711	0.76953125	0.03583669	No
712	0.76953125	0.03588710	No
713	0.76953125	0.03593750	No
714	0.76953125	0.03598790	No
715	0.76953125	0.03603831	No
716	0.76953125	0.03608871	No
717	0.76953125	0.03613911	No
718	0.76953125	0.03618952	No
719	0.76953125	0.03623992	No
720	0.76953125	0.03629032	No
721	0.76953125	0.03634073	No
722	0.76953125	0.03639113	No
723	0.76953125	0.03644153	No
724	0.76953125	0.03649194	No
725	0.76953125	0.03654234	No
726	0.76953125	0.03659274	No
727	0.76953125	0.03664315	No
728	0.76953125	0.03669355	No
729	0.76953125	0.03674395	No
730	0.76953125	0.03679435	No
731	0.76953125	0.03684476	No
732	0.76953125	0.03689516	No
733	0.76953125	0.03694556	No
734	0.76953125	0.03699597	No
735	0.76953125	0.03704637	No
736	0.76953125	0.03709677	No
737	0.76953125	0.03714718	No
738	0.76953125	0.03719758	No
739	0.76953125	0.03724798	No
740	0.76953125	0.03729839	No
741	0.76953125	0.03734879	No
742	0.76953125	0.03739919	No
743	0.76953125	0.03744960	No
744	0.76953125	0.03750000	No
745	0.76953125	0.03755040	No
746	0.76953125	0.03760081	No
747	0.76953125	0.03765121	No
748	0.76953125	0.03770161	No
749	0.76953125	0.03775202	No
750	0.76953125	0.03780242	No
751	0.76953125	0.03785282	No
752	0.76953125	0.03790323	No
753	0.76953125	0.03795363	No
754	0.76953125	0.03800403	No
755	0.76953125	0.03805444	No
756	0.76953125	0.03810484	No
757	0.76953125	0.03815524	No
758	0.76953125	0.03820565	No
759	0.76953125	0.03825605	No
760	0.76953125	0.03830645	No
761	0.76953125	0.03835685	No
762	0.76953125	0.03840726	No
763	0.76953125	0.03845766	No
764	0.76953125	0.03850806	No
765	0.76953125	0.03855847	No
766	0.76953125	0.03860887	No
767	0.76953125	0.03865927	No
768	0.76953125	0.03870968	No
769	0.76953125	0.03876008	No
770	0.76953125	0.03881048	No
771	0.76953125	0.03886089	No
772	0.76953125	0.03891129	No
773	0.76953125	0.03896169	No
774	0.76953125	0.03901210	No
775	0.76953125	0.03906250	No
776	0.76953125	0.03911290	No
777	0.76953125	0.03916331	No
778	0.76953125	0.03921371	No
779	0.76953125	0.03926411	No
780	0.76953125	0.03931452	No
781	0.84570312	0.03936492	No
782	0.84570312	0.03941532	No
783	0.84570312	0.03946573	No
784	0.84570312	0.03951613	No
785	0.84570312	0.03956653	No
786	0.84570312	0.03961694	No
787	0.84570312	0.03966734	No
788	0.84570312	0.03971774	No
789	0.84570312	0.03976815	No
790	0.84570312	0.03981855	No
791	0.84570312	0.03986895	No
792	0.84570312	0.03991935	No
793	0.84570312	0.03996976	No
794	0.84570312	0.04002016	No
795	0.84570312	0.04007056	No
796	0.84570312	0.04012097	No
797	0.84570312	0.04017137	No
798	0.84570312	0.04022177	No
799	0.84570312	0.04027218	No
800	0.84570312	0.04032258	No
801	0.84570312	0.04037298	No
802	0.84570312	0.04042339	No
803	0.84570312	0.04047379	No
804	0.84570312	0.04052419	No
805	0.84570312	0.04057460	No
806	0.84570312	0.04062500	No
807	0.84570312	0.04067540	No
808	0.84570312	0.04072581	No
809	0.84570312	0.04077621	No
810	0.84570312	0.04082661	No
811	0.84570312	0.04087702	No
812	0.84570312	0.04092742	No
813	0.84570312	0.04097782	No
814	0.84570312	0.04102823	No
815	0.84570312	0.04107863	No
816	0.84570312	0.04112903	No
817	0.84570312	0.04117944	No
818	0.84570312	0.04122984	No
819	0.84570312	0.04128024	No
820	0.84570312	0.04133065	No
821	0.84570312	0.04138105	No
822	0.84570312	0.04143145	No
823	0.84570312	0.04148185	No
824	0.84570312	0.04153226	No
825	0.84570312	0.04158266	No
826	0.84570312	0.04163306	No
827	0.84570312	0.04168347	No
828	0.84570312	0.04173387	No
829	0.84570312	0.04178427	No
830	0.84570312	0.04183468	No
831	0.84570312	0.04188508	No
832	0.84570312	0.04193548	No
833	0.84570312	0.04198589	No
834	0.84570312	0.04203629	No
835	0.84570312	0.04208669	No
836	0.84570312	0.04213710	No
837	0.84570312	0.04218750	No
838	0.84570312	0.04223790	No
839	0.84570312	0.04228831	No
840	0.84570312	0.04233871	No
841	0.84570312	0.04238911	No
842	0.84570312	0.04243952	No
843	0.84570312	0.04248992	No
844	0.84570312	0.04254032	No
845	0.84570312	0.04259073	No
846	0.84570312	0.04264113	No
847	0.84570312	0.04269153	No
848	0.84570312	0.04274194	No
849	0.84570312	0.04279234	No
850	0.84570312	0.04284274	No
851	0.84570312	0.04289315	No
852	0.84570312	0.04294355	No
